trojan://wp1olh8w-4mhp-1sty-el16-lewif25yduij@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-31 | 14:27 ]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.225.132:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.225.132
vless://19668b6f-e215-41e6-8102-b8d29fb5b8ae@dtac.exp.dog:80?type=ws&security=none&path=/fnet50#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 18.172.202.16
trojan://BxceQaOe@95.40.61.23:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.61.23
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.102.191.76:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.102.191.76
vless://4442c33c-9889-4e0f-bff7-14f1f626dd6c@3.35.194.52:443?type=raw&security=reality&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision&pbk=6pZxjabeHoyJlsc2cP3Q5YK7G0bIOQwzWFyiarbUQXc&sid=c8af1462debbc1#KR 🇰🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.35.194.52
trojan://hF7uSJfeBPtSNXKtuYvTRNaBdGkkXHpKJfLRfbpaDWovomSL@3.8.238.251:443?sni=uk1.bw8848.org&peer=uk1.bw8848.org&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.238.251
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.73.219:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.73.219
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.185.74
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.158.18.102:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.158.18.102
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.53.11
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.117.125.130:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.117.125.130
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@13.193.115.77:443?type=ws&security=tls&path=/glasspanel/guest000_0_5de14443985f/&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.193.115.77
vless://82a114fc-1760-4833-aacb-69887fe94f40@aa.nerdsfeed.com:2095?type=xhttp&security=reality&path=/invalid/api/type/key&sni=chatgpt.com&fp=chrome&pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&sid=0e40#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 18.194.4.109
trojan://PI36027154@52.194.192.245:443?sni=exciting-grizzly.rooster465.autos&peer=exciting-grizzly.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.192.245
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.157.126
vless://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@54.179.7.229:8443?type=tcp&security=reality&sni=www.python.org&fp=firefox&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.179.7.229
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@54.238.236.208:443?type=ws&security=tls&path=/glasspanel/guest000_0_5de14443985f/&sni=wgjja.ebur.b51.hh.ov0.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.238.236.208
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.94.242:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.94.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.118.190:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.118.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.153.185:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.153.185
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.81.34
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.226.38:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.226.38
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.27.234.120
vless://f2b3219c-215f-4b7e-96d8-25b751d79988@3.1.94.232:443?type=ws&security=tls&path=/Telegram🇨🇳 @WangCai2 /&sni=edgetunnel.xiaomayi.nyc.mn#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.1.94.232
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.143.132.154:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.143.132.154
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.110.43:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.110.43
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.124.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.124.59
trojan://telegram-id-privatevpns@18.135.38.99:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.38.99
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.40.142:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.40.142
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@tomjp1.kuaimiao.online:2053?type=tcp&security=reality&sni=www.tesla.com&fp=safari&flow=xtls-rprx-vision&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&sid=85#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.115.232.143
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.109.62:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.109.62
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@18.244.214.28:80?type=ws&security=none&path=/GDkX4xpB/#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 18.244.214.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.179.92:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.179.92
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.154.172:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.154.172
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.48.212:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.48.212
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.149.230:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.37.149.230
vless://d0b1d140-2c56-11f1-aa57-8f36e190ad40@hk03.ccdn3.work:750?type=tcp&security=reality&path=/&sni=i1.hdslb.com&fp=chrome&flow=xtls-rprx-vision&pbk=_SsduPmSCqqWdYOIWVkN1E87DUW3s6pAAPg9fVqtD18&sid=035f14bee824ec7b#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.163.108.117
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.58.27:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.58.27
trojan://telegram-id-privatevpns@3.8.107.232:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.107.232
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@47.129.143.123:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.143.123
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.216.200.44:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.216.200.44
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
trojan://telegram-id-directvpn@3.145.14.67:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.145.14.67
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.113.4:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.113.4
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.234.227:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.234.227
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?sni=mzy.hruqoaw.cn&peer=mzy.hruqoaw.cn&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.12.229
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.250.124.53:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.250.124.53
vmess://eyJ2IjoiMiIsInBzIjoiR0IgXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjguMTI0LjU4IiwiYWRkIjoiMTguMTY4LjEyNC41OCIsInBvcnQiOjgwLCJpZCI6ImZmN2JlNDJkLTdkMDktNDQ1ZS1iODlmLTk2ZDc3MTJlYjRiZiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsInBhdGgiOiIvZ3JhcGhxbCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.46.178:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.46.178
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.147.78.9:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.147.78.9
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.123.0.186:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.123.0.186
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.213.14.120:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.213.14.120
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.150.9.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.29.156:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.29.156
vless://30ac5a8b-5022-43c0-b0c2-11b9a98a986e@3.106.54.135:57001?type=raw&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=aSK0B0bgRalAWw_5d7buTjy4dYLF2WGTZhUojypI618&sid=b2dd66706eb2#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.106.54.135
vless://c41313a3-68f9-4569-982e-4a2306665f71@pq.vmjp2.yydjc.top:443?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=asLJREsp9L0JbURQPIhFxc6bZIgpunEOjOJeHv3YcEs&sid=b0fbe0f0#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.193.213.250
trojan://CF68213490@35.72.9.75:443?sni=caring-wallaby.rooster465.autos&peer=caring-wallaby.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.72.9.75
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.211.130:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.211.130
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.160.167:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.160.167
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.19.86:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.185.19.86
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.30.75:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.30.75
trojan://telegram-id-directvpn@18.130.204.79:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.130.204.79
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.16.16:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.16.16
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.23.94:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.23.94
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@15.223.39.80:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.223.39.80
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.200.223.152:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.200.223.152
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.44.226:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.44.226
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.64.214.254:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.64.214.254
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.62.164:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.58.62.164
trojan://IQ68037294@13.39.89.72:443?sni=definite-giraffe.rooster465.autos&peer=definite-giraffe.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.89.72
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.25.6:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.25.6
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@99.80.16.118:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 99.80.16.118
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.121.143.119:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.121.143.119
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.234.14:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.234.14
vless://a16bb742-7c22-4be2-878c-78d49b6bcb03@54.184.242.113:58578?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=kq3GiVroRamDJmiMQiTGI8xd3ZRAPwUjVvLr3FrTEiY&sid=1dc9bbf0c627#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.184.242.113
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.16.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.95.35.11:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.35.11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6M3Z6aTdlaFFjT0VLUXRyeEQ5YmZiS0JKcWR1WnlKT3ZvaEd1TGxmRElTMD0@13.49.228.30:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.228.30
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.251.195:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.251.195
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link13.liangxin1.xyz:36574?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=sDG-KQk1BF7V83-xnmrWDouXxpPd_ZSxKcHrJJzbols&sid=32a3650d#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.207.85.184
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.20.61.13:22222?type=tcp&security=tls#SE 🇸🇪 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 51.20.61.13
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.209.33:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.186.209.33
trojan://telegram-id-directvpn@18.196.127.24:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.127.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.242.165:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.242.165
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.146.253:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.185.146.253
trojan://telegram-id-directvpn@3.21.104.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.104.170
vless://f553d0ca-701d-4f95-90e9-2851d055291e@16.16.205.133:8443?type=tcp&security=reality&sni=www.mozorg.moz.works&fp=chrome&flow=xtls-rprx-vision&pbk=yS1bTBPpvVdpPZS0gWIQjqZP6yB0j4odK956oSD53gc&sid=3c#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.205.133
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.173.198:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.185.173.198
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.194.134:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.194.134
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.28.188:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.28.188
