trojan://3y6wrk9f-1t3o-wogf-3ukw-yl753ad129le@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 12:53 ]
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@3.168.86.21:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.168.86.21
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.237.211.57:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.211.57
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.64.71:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.64.71
vless://c3be46d7-1f2f-4a66-bdc3-07362ebfec80@cdn.appsflyer.com:443?type=ws&security=tls&path=/vless&sni=de1.v2vless.xyz#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.155.202.24
trojan://NQ26071394@52.26.202.76:443?sni=learning-fawn.rooster465.autos&peer=learning-fawn.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.26.202.76
trojan://fb01faa6-3ddc-43ab-82bb-834c8f659f91@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0Z3VheVVwcE02Q1JGNW1GVVdGQ0ZpV3F4ci9sUk5TQ0ZVRVI0d2VZeVk0PQ@3.127.170.192:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.127.170.192
vless://c9399d16-a0ae-451a-d069-39280bc363f4@100.21.232.129:9997?type=ws&security=tls&path=/TG@wxgqlfx&sni=us2.wxgqlfx.icu&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.21.232.129
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@uk.netguardians.ir:2003?type=tcp&security=reality&sni=play.google.com&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&sid=2418ed47b875e923#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.179.135.23
vless://9e003436-1354-4510-8dd6-5834dc1e7829@3.133.87.60:443?type=xhttp&security=reality&path=/#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 3.133.87.60
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
trojan://PD07395842@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&peer=proud-horse.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.164.158.197
trojan://telegram-id-privatevpns@3.249.216.61:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.249.216.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.104.109:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.104.109
trojan://PD07395842@excited-ghoul.rooster465.autos:443?sni=excited-ghoul.rooster465.autos&peer=excited-ghoul.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.36.73.172
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.217.132:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.181.217.132
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.250.163.125:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.250.163.125
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@13.193.115.77:443?type=ws&security=tls&path=/glasspanel/guest000_0_5de14443985f/&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.193.115.77
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.68.169:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.68.169
vless://c9f0224c-c509-427e-b314-cef6cab20646@52.47.86.31:12453?type=raw&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=7Bp5RgrAqaiXOsiKaWnu6uliLDG8Eey2gA0coU9oay0&sid=52f510cea0a0a5ef#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 52.47.86.31
trojan://CF68213490@13.212.252.228:443?sni=prime-buzzard.rooster465.autos&peer=prime-buzzard.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.252.228
trojan://KV63147582@hardy-seahorse.rooster465.autos:443?sni=hardy-seahorse.rooster465.autos&peer=hardy-seahorse.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.251.226.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
vless://5c5a466e-f2e0-4211-8963-742afac24948@108.128.26.254:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 108.128.26.254
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.10.194:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.10.194
ss://YWVzLTI1Ni1nY206YTMzOEE5@aw-sg.vndmall.pro:8888#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.91.88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.198.112:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.198.112
trojan://telegram-id-privatevpns@13.50.16.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.16.231
trojan://PD07395842@upright-sheepdog.rooster465.autos:443?sni=upright-sheepdog.rooster465.autos&peer=upright-sheepdog.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.216.134
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@76.223.77.48:443?type=ws&security=tls&path=/&sni=vp1.cc.cd&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 76.223.77.48
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.109.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.109.159
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.43.254.219:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.254.219
trojan://JA96378052@13.212.210.184:443?sni=WangCai.rooster465.autos&peer=WangCai.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.210.184
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.161.63:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.161.63
trojan://CF68213490@popular-meerkat.rooster465.autos:443?sni=popular-meerkat.rooster465.autos&peer=popular-meerkat.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.89.158.133
trojan://CF68213490@3.35.214.88:443?sni=pure-ram.rooster465.autos&peer=pure-ram.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.214.88
trojan://PD07395842@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&peer=famous-opossum.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.36.67.194
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.121.254.171:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.121.254.171
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.180.140.200
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.97.180:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.127.97.180
trojan://telegram-id-directvpn@35.182.251.60:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.251.60
trojan://d310f62c-6d12-4354-a2a4-460c0994ece7@16.162.210.114:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.210.114
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos&peer=emerging-baboon.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.202.147
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.156.51:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.156.51
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.143.168.201:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.143.168.201
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.132.123:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.132.123
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@hk3.miyazono-kaori.com:443?type=tcp&security=tls&sni=hk4e-launcher-static.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 16.162.109.16
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@63.177.86.24:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.177.86.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.167.157:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.167.157
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.1.196.137:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.1.196.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.184.59.16:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.184.59.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
trojan://CF68213490@52.198.124.62:443?sni=skilled-lioness.rooster465.autos&peer=skilled-lioness.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.124.62
trojan://NQ26071394@52.197.108.120:443?sni=upright-caribou.rooster465.autos&peer=upright-caribou.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.108.120
trojan://PD07395842@above-rabbit.rooster465.autos:443?sni=above-rabbit.rooster465.autos&peer=above-rabbit.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.216.163.119
vless://82a114fc-1760-4833-aacb-69887fe94f40@2a05:d014:b8:e600:a16e:9afd:88a6:6d63:2095?type=xhttp&security=reality&path=/invalid/api/type/key&sni=chatgpt.com&fp=chrome&pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&sid=0e40#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 2a05:d014:b8:e600:a16e:9afd:88a6:6d63
vless://121610b9-74a8-4988-ace2-bafb3013fde1@chat.deepseek.com:80?type=ws&security=none&path=/olem/ws?ed=1024#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.173.21.63
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.147.78.9:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.147.78.9
trojan://NQ26071394@13.230.244.23:443?sni=brief-hare.rooster465.autos&peer=brief-hare.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.244.23
trojan://PD07395842@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&peer=content-rabbit.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.239.245
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.200.86:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.200.86
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.10.20.47:806#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.20.47
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.178.101:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.178.101
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAyMDQuMTUuNzQuNzUiLCJhZGQiOiIyMDQuMTUuNzQuNzUiLCJwb3J0IjoxMTAyMywiaWQiOiI3MTNhOTFjNi1lMTIzLTQ2MWMtYTIwNS05NGEzNzc5NmM3OTEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.212.250:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.212.250
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.183.250:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.183.250
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@35.91.183.61:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=random&pbk=zWY5WwfH-Q8xvLZAr28WjRVk05L4WCp4B7F1lWPM0A8&sid=c1839f26#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 35.91.183.61
trojan://CF68213490@18.183.224.87:443?sni=eternal-perch.rooster465.autos&peer=eternal-perch.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.224.87
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.154.78
trojan://CF68213490@54.255.225.60:443?sni=tight-gator.rooster465.autos&peer=tight-gator.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.225.60
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.226.248.109:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.226.248.109
trojan://NQ26071394@54.249.164.14:443?sni=fit-marten.rooster465.autos&peer=fit-marten.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.164.14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.86.251:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.86.251
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.79.244:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.79.244
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.9.69:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.9.69
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.30.75:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.30.75
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.245.166:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.245.166
trojan://BxceQaOe@54.238.245.134:24397?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.245.134
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.145.131:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.145.131
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.146.8:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.146.8
vless://54914b82-0db6-4619-a5fc-9049c2e16821@aws-link14.liangxin1.xyz:25485?type=tcp&security=reality&sni=www.apple.com.cn&fp=ios&flow=xtls-rprx-vision&pbk=VOFSjjWT0wIH3Q0ntyEZd8WwksrIAb5gPt_3PBnEASg&sid=9c5b8c53#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.155.254
trojan://NQ26071394@13.114.217.149:443?sni=gentle-turtle.rooster465.autos&peer=gentle-turtle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.217.149
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.24.188:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.24.188
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@beatr-eu1.599789.xyz:443?type=tcp&security=reality&sni=www.tesla.com&fp=qq&flow=xtls-rprx-vision&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&sid=85#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.121.217
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.246.82.250:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.246.82.250
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjg2LjQiLCJhZGQiOiI5Ni40My44Ni40IiwicG9ydCI6MTcxMjksImlkIjoiZTY3ZDAxMDQtOWRlMy00YTVhLTkxNDEtYmU2NzNmYmYwOTRlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@43.204.29.0:805#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.204.29.0
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@18.183.158.211:443?type=ws&security=tls&path=/?ed=2048&sni=juzibaipiao.5112233.xyz#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.183.158.211
trojan://telegram-id-privatevpns@35.180.65.92:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.65.92
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.140.177:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.140.177
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.201.33.249:443#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.201.33.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.59.31.133:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.59.31.133
trojan://telegram-id-privatevpns@13.49.80.237:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.80.237
trojan://XG59623478@next-jaybird.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.208.12
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xODIuMi4yMTMiLCJhZGQiOiJzdGVhbS5kbnNwcm8uaWN1IiwicG9ydCI6NTAwMSwiaWQiOiJkNGM5MzQ2NS03MGYwLTMwZDUtYWI1Zi1hODg4MWYzZjQ5ZTciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9pc28ifQ
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.128.240
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.116.67:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.116.67
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.6.229:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.6.229
