trojan://7svkoc1o-g3bv-fp12-6pzd-cep5dmqlbzey@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 17:29 ]
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxNi4xNjMuMTQzLjIxNCIsImFkZCI6IjE2LjE2My4xNDMuMjE0IiwicG9ydCI6ODAsImlkIjoiMmQ5YTgxZjYtZTg2ZS00OGU2LTk2NDYtYjNiMTMyNWY4ZDYxIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvc3lqc3EvZGF0YSJ9
trojan://telegram-id-privatevpns@35.180.36.215:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.36.215
trojan://NQ26071394@52.197.57.217:443?sni=pure-ghoul.rooster465.autos&peer=pure-ghoul.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.57.217
trojan://CF68213490@13.115.80.163:443?sni=smiling-fowl.rooster465.autos&peer=smiling-fowl.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.80.163
trojan://CF68213490@52.198.88.225:443?sni=in-oriole.rooster465.autos&peer=in-oriole.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.88.225
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.226.209.64
trojan://ON38567014@winning-polecat.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.36.106.227
trojan://CF68213490@43.206.224.40:443?sni=alert-fish.rooster465.autos&peer=alert-fish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.224.40
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.66.114:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.66.114
trojan://CF68213490@47.128.246.104:443?sni=bright-cicada.rooster465.autos&peer=bright-cicada.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.246.104
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@54.180.238.255:9898#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.238.255
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.236.128:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.236.128
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@3.1.116.161:2053?sni=dxy1h.twiladaphne.ndjp.net&peer=dxy1h.twiladaphne.ndjp.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.116.161
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.10.35:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.10.35
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.65.58.129:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.65.58.129
trojan://telegram-id-directvpn@18.118.16.117:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.118.16.117
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.250.163.125:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.250.163.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.66:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.66
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.16.130.237:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.16.130.237
trojan://CF68213490@13.112.180.140:443?sni=settling-humpback.rooster465.autos&peer=settling-humpback.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.112.180.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.219.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.219.140
trojan://NQ26071394@13.125.78.9:443?sni=living-hagfish.rooster465.autos&peer=living-hagfish.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.125.78.9
trojan://CF68213490@54.255.225.60:443?sni=tight-gator.rooster465.autos&peer=tight-gator.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.225.60
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUTU2VEtPQnI1V1V3TlNodzJYVS9IYWpZdEcwVEVjN1VDUFJ5Z1Q3NXV3PQ@3.120.238.219:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.238.219
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.226.13:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.226.13
trojan://910eff70-917c-49d8-81d1-6c0bc0e27e3c@sg006.421421.xyz:20230?sni=www.alibaba.com&peer=www.alibaba.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.21.119
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.30.58:22223?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.186.30.58
trojan://telegram-id-directvpn@13.60.133.253:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.60.133.253
trojan://telegram-id-privatevpns@3.8.134.5:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.134.5
vless://01a890dd-71b9-4c5e-8999-1d5269967901@de2.miyazono-kaori.com:443?type=tcp&security=reality&sni=www.siemens.com&flow=xtls-rprx-vision&pbk=JH9UnU0LFCDS3Q8zR7dhQDYrQ4iZGDgDB-sQcQ1q-kA&sid=5a9ab320#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.70.98.166
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.35.18:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.237.35.18
trojan://NQ26071394@engaging-elephant.rooster465.autos:443?sni=engaging-elephant.rooster465.autos&peer=engaging-elephant.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.95.97.145
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzNC4yMTUuMTMwLjE4NiIsImFkZCI6IjM0LjIxNS4xMzAuMTg2IiwicG9ydCI6MTAwODksImlkIjoiMzYwOGM5ZGMtMWVlYi00OGIwLWI1NzAtNDMwNzRiNGEwYzllIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
trojan://NQ26071394@54.169.109.210:443?sni=bold-eagle.rooster465.autos&peer=bold-eagle.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.109.210
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.144.101:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.144.101
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.169.109:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.169.109
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@44.244.111.252:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=random&pbk=Bq_RQyPwxp7zTYywC37jLxmcjV9npNN6H6_1d_R6GT0&sid=c9916730#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 44.244.111.252
trojan://telegram-id-directvpn@35.156.35.238:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.156.35.238
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.120.80.249:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.120.80.249
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@54.216.127.183:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.216.127.183
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.145.131:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.145.131
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.209.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.209.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMnhFTXB3WGp2eTQxcThGakZ0Y2ZmVnBiS1lHZmJIaTBxUGxFSklnajdFPQ@13.48.44.73:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.48.44.73
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.48.241:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.48.241
trojan://PD07395842@above-rabbit.rooster465.autos:443?sni=above-rabbit.rooster465.autos&peer=above-rabbit.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.216.163.119
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@76.223.77.48:443?type=ws&security=tls&path=/&sni=vp1.cc.cd&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 76.223.77.48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@52.56.143.46:1010#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.56.143.46
trojan://telegram-id-privatevpns@3.120.187.229:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.187.229
trojan://NQ26071394@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&peer=crack-martin.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.89.142.11
ss://YWVzLTI1Ni1nY206YzY5Mzc0ZGEtMjIwOC00Y2JkLWI4MWUtY2RmODhiNWU3ZjUz@ss.026.node-for-bigairport.win:15099#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.250.64
trojan://8r%3C%5B9%27l6hAO%238ZQi@16.145.218.182:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.145.218.182
trojan://CF68213490@18.183.224.87:443?sni=eternal-perch.rooster465.autos&peer=eternal-perch.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.224.87
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.61.203:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.61.203
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@57.181.195.93:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 57.181.195.93
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@13.231.33.243:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.33.243
vless://5f508dfd-333f-4660-9729-d0cd5c6662d6@3.120.209.207:443?type=ws&security=tls&path=/&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.120.209.207
vless://06a1719f-417e-46f0-8a7d-e2b13ecf893a@43.203.249.214:39295?type=tcp&security=reality&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=CKyy_gy40xRlKa3sBbCg759CMC7vDMjZKqsiuC5BtWU&sid=88a32a0e9853b9#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.203.249.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.236.15:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.236.15
vless://3c7961e6-6ce7-4e55-8b8a-01a5d663efd4@3.106.214.88:31318?type=raw&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=uAhNpK_fDxgKKNtYtUs2uB79V28pjFv1-Mh7D4PTaW8&sid=1b665f78655294#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.106.214.88
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.140.234.91:27775?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.140.234.91
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@35.176.197.229:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.176.197.229
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.144.192.196:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.144.192.196
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.112.5.55:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.5.55
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.207.80:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.207.80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSVM0NHVzZjJUZzI3a3lnVTdjNVRsTnVSaWdOcmJuVENtMHVvSVRsVDBzPQ@18.199.145.153:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.199.145.153
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.221.225
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.219.250:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.219.250
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.27.234.120
trojan://NQ26071394@54.169.0.128:443?sni=capable-dory.rooster465.autos&peer=capable-dory.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.0.128
trojan://SX95078263@legal-glider.rooster465.autos:443?sni=legal-glider.rooster465.autos&peer=legal-glider.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.222.117.208
trojan://CF68213490@43.207.210.229:443?sni=careful-penguin.rooster465.autos&peer=careful-penguin.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.210.229
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@hk5.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.hsbc.com.hk&fp=chrome&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 16.162.112.254
vless://Telegram-Parsashonam@blog.helm.sh:443?type=xhttp&security=tls&path=/p4r34m&sni=blog.helm.sh#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 3.33.186.135
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link9.liangxin1.xyz:23587?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=H66PLLf6HkZwHk4oFqisfTawIvw2cxkEwk8Ue8sHZgA&sid=19b580ae#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.161.177
trojan://NQ26071394@13.114.221.235:443?sni=amusing-grub.rooster465.autos&peer=amusing-grub.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.221.235
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@vercel.com:443?type=ws&security=tls&path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&sni=rule.kermanshahi.org#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 64.239.109.129
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.143.201.251:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.201.251
trojan://telegram-id-directvpn@34.253.231.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.253.231.7
trojan://0000000@18.238.109.41:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.89.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.89.124
vless://2d1470a0-fa48-4d3b-8378-b827b744ac00@tomkr.kuaimiao.online:2053?type=tcp&security=reality&sni=www.tesla.com&fp=safari&flow=xtls-rprx-vision&pbk=o2uLRBkgcAPCavo12l6VUzaSnSmxjUvod-NBSiUPdy8&sid=85#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.202.3.160
vless://82a114fc-1760-4833-aacb-69887fe94f40@aa.nerdsfeed.com:2095?type=xhttp&security=reality&path=/invalid/api/type/key&sni=chatgpt.com&fp=chrome&pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&sid=0e40#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 18.194.4.109
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.212.222.41:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=random&pbk=Bkxd25PPovqeYw6AevM-L266KM2kLDJomgmorzvGFmM&sid=2c846487#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.212.222.41
trojan://HW85960347@firm-squid.rooster465.autos:443?sni=firm-squid.rooster465.autos&peer=firm-squid.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.70.42.11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.207.144:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.207.144
ss://cmM0LW1kNTplZmFuY2N5dW4@cn01.efan8867801.xyz:8766#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.162.45.13
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.246.120.113:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.246.120.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.168.143:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.168.143
trojan://CF68213490@3.35.214.88:443?sni=pure-ram.rooster465.autos&peer=pure-ram.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.35.214.88
vless://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@54.179.7.229:8443?type=tcp&security=reality&sni=www.python.org&fp=firefox&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.179.7.229
vless://4f160454-fbf5-4e61-9d83-78f6b6c25d80@13.51.238.84:42316?type=tcp&security=none#SE 🇸🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.51.238.84
trojan://telegram-id-privatevpns@15.236.166.144:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.166.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.109.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.109.159
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.178.193.196
trojan://JA96378052@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&peer=absolute-bobcat.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 184.33.27.255
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4xOTcuMTA3LjE5MyIsImFkZCI6IjUyLjE5Ny4xMDcuMTkzIiwicG9ydCI6MTAyNDEsImlkIjoiZWZiNzQ4ZWMtYzkyMS00MmExLWFjOWUtMWQ1NDg1ZDZjNDQ3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvZG93bmxvYWQifQ
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.115.17:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.115.17
